community area,primary type,prediction
20,1585,1
10,918,2
46,917,0
32,2210,3
1,1261,2
27,033B,4
1,1590,2
4,3730,2
37,110,3
50,4651,0
25,497,4
50,500N,0
8,2250,2
38,5001,3
33,2031,3
23,313,4
11,917,1
7,1265,2
1,1477,2
38,498,3
47,1822,0
32,2024,3
21,1122,4
13,1792,1
21,2029,4
40,557,3
25,554,4
26,1206,4
22,4651,4
41,3730,0
42,500N,0
18,2900,1
48,3960,0
46,3960,0
20,2110,1
19,1375,1
41,1155,0
2,1090,2
34,263,3
26,5007,4
24,1435,4
39,340,3
49,141C,0
13,2026,1
45,1752,0
22,291,4
42,1585,0
1,555,2
20,331,1
27,870,4
21,498,4
31,1150,3
23,890,4
6,051B,2
9,2093,2
21,2012,4
27,313,4
22,880,4
28,1121,4
38,1122,3
35,1350,3
27,1130,4
3,479,2
7,1350,2
24,650,4
30,334,4
11,1350,1
38,1305,3
5,1121,2
7,5131,2
35,470,3
13,870,1
18,1460,1
12,453,1
47,2032,0
13,3710,1
33,4310,3
29,461,4
28,580,4
47,041A,0
25,479,4
9,2092,2
33,141B,3
22,1156,4
12,462,1
2,051A,2
14,890,1
34,1562,3
8,1330,2
2,870,2
39,560,3
20,1310,1
14,1752,1
6,460,2
15,2170,1
6,630,2
31,910,3
13,486,1
9,1345,2
18,1154,1
30,325,4
26,041A,4
18,560,1
5,1210,2
5,033A,2
8,141A,2
15,610,1
4,320,2
16,860,1
8,1811,2
37,860,3
2,583,2
16,2825,1
14,4387,1
5,4387,2
13,554,1
3,1152,2
21,051B,4
5,580,2
36,495,3
2,580,2
46,041A,0
16,479,1
24,2050,4
28,1156,4
39,051A,3
29,2014,4
23,041A,4
16,2012,1
44,1365,0
31,454,3
9,2170,2
13,1460,1
5,312,2
6,3731,2
42,440,0
21,485,4
28,312,4
29,2092,4
40,2028,3
12,2826,1
5,1206,2
42,497,0
44,330,0
14,1822,1
32,1121,3
26,850,4
10,1585,2
27,558,4
27,2012,4
6,1753,2
44,5000,0
36,5001,3
18,261,1
38,650,3
31,2021,3
30,1506,4
24,630,4
11,498,1
29,496,4
46,1564,0
13,312,1
2,265,2
50,1195,0
36,1152,3
49,2170,0
29,1020,4
11,5011,1
49,1585,0
12,1544,1
6,1242,2
45,1170,0
37,5000,3
17,650,1
29,3961,4
13,4386,1
11,5004,1
44,1811,0
44,141C,0
46,2870,0
11,3710,1
8,2028,2
42,4651,0
42,496,0
18,915,1
29,545,4
27,1822,4
38,330,3
46,501A,0
46,3970,0
20,2210,1
7,1480,2
46,1506,0
26,937,4
15,4386,1
21,1025,4
30,918,4
23,4230,4
13,2220,1
36,927,3
1,1235,2
45,484,0
4,4625,2
49,2870,0
23,880,4
48,420,0
13,3731,1
13,2090,1
1,453,2
31,1582,3
12,1261,1
10,1755,2
23,4650,4
7,2900,2
44,1478,0
12,4510,1
7,2025,2
47,1206,0
8,555,2
18,2250,1
24,331,4
6,2110,2
23,3710,4
48,266,0
28,2110,4
10,5132,2
27,1541,4
35,1544,3
6,3960,2
38,033B,3
29,110,4
44,870,0
3,1310,2
14,430,1
39,1320,3
24,2013,4
37,498,3
27,2022,4
36,1330,3
41,1345,0
28,2015,4
42,1205,0
5,495,2
35,1110,3
31,650,3
50,1305,0
3,865,2
7,1195,2
26,470,4
31,530,3
17,1790,1
50,1122,0
26,5111,4
14,880,1
27,291,4
21,1450,4
15,1121,1
3,1570,2
28,1185,4
4,5130,2
18,2890,1
20,2031,1
34,1122,3
40,2890,3
8,1205,2
35,2851,3
50,1570,0
27,810,4
2,1812,2
38,560,3
42,5000,0
29,610,4
15,2014,1
45,1206,0
34,610,3
10,1320,2
8,910,2
50,820,0
7,470,2
49,560,0
37,530,3
21,031A,4
29,3760,4
6,2250,2
27,2826,4
12,143A,1
2,340,2
16,1020,1
6,2017,2
24,1812,4
46,870,0
39,890,3
36,530,3
37,460,3
8,1750,2
4,2825,2
3,2020,2
39,5002,3
8,915,2
37,5002,3
21,1120,4
16,1210,1
14,870,1
32,1320,3
33,1570,3
11,1811,1
20,2012,1
30,5011,4
14,3960,1
34,320,3
7,420,2
9,530,2
33,1210,3
8,4387,2
44,497,0
27,2825,4
8,330,2
6,502R,2
12,1330,1
41,2093,0
15,2851,1
23,143C,4
47,5011,0
32,2826,3
11,3760,1
22,281,4
15,2091,1
10,453,2
24,326,4
7,141A,2
21,553,4
20,2870,1
21,1154,4
46,5002,0
25,484,4
23,1152,4
15,2018,1
10,5000,2
42,2093,0
3,496,2
47,554,0
20,1822,1
27,1460,4
42,2027,0
18,2031,1
47,1585,0
32,440,3
35,141A,3
8,3731,2
44,1185,0
32,2093,3
10,850,2
44,454,0
13,2825,1
15,502R,1
20,502R,1
35,5093,3
28,4510,4
9,545,2
9,5007,2
36,650,3
1,1812,2
43,2093,0
23,141A,4
50,2850,0
33,326,3
34,2011,3
3,2860,2
10,1570,2
20,141B,1
2,917,2
18,2210,1
26,1536,4
3,1020,2
42,143A,0
44,502R,0
40,141A,3
36,498,3
47,281,0
44,2021,0
16,920,1
45,1375,0
23,552,4
6,5112,2
40,498,3
31,2028,3
37,1506,3
26,330,4
50,1822,0
22,2850,4
8,4230,2
15,2900,1
39,502P,3
46,033A,0
16,865,1
23,580,4
15,051B,1
2,3970,2
41,917,0
33,4650,3
2,2220,2
44,1822,0
17,5132,1
30,650,4
1,110,2
32,1261,3
24,051B,4
43,482,0
32,501A,3
48,330,0
38,917,3
48,3710,0
18,291,1
30,1195,4
38,1170,3
2,553,2
38,141B,3
29,1755,4
38,479,3
3,1206,2
7,500N,2
48,2170,0
14,4651,1
36,1822,3
36,501A,3
4,4651,2
37,5007,3
30,031B,4
42,865,0
3,1562,2
13,5111,1
2,2900,2
13,4388,1
3,557,2
29,810,4
26,1350,4
47,1120,0
27,2021,4
24,1120,4
34,2013,3
40,1350,3
10,1811,2
41,650,0
16,051B,1
5,2090,2
35,1360,3
3,1140,2
3,440,2
5,2091,2
8,051B,2
15,2890,1
1,2870,2
13,850,1
38,2023,3
36,850,3
19,2093,1
17,2092,1
15,1155,1
3,2095,2
8,2850,2
23,2870,4
16,3750,1
12,486,1
2,1320,2
7,031A,2
34,460,3
1,810,2
32,486,3
16,1330,1
13,1320,1
31,820,3
28,560,4
50,1310,0
6,860,2
34,810,3
6,1360,2
30,910,4
48,520,0
7,498,2
11,1360,1
32,620,3
1,485,2
8,810,2
25,460,4
29,650,4
50,1156,0
15,143A,1
34,1780,3
49,340,0
21,143A,4
17,420,1
14,5002,1
16,051A,1
20,051A,1
24,1154,4
12,1754,1
31,041A,3
8,1153,2
44,1152,0
43,1154,0
24,2093,4
17,2028,1
28,1477,4
34,2825,3
11,1153,1
9,1821,2
20,4387,1
6,520,2
9,033A,2
26,2023,4
15,484,1
21,330,4
41,1206,0
12,3731,1
42,2024,0
17,2027,1
15,2022,1
32,3710,3
35,2093,3
7,4650,2
17,261,1
6,430,2
22,320,4
6,4651,2
1,5002,2
25,1477,4
9,261,2
9,502P,2
44,2825,0
37,1360,3
40,5002,3
41,1478,0
6,1345,2
4,1360,2
40,1130,3
8,033A,2
32,2090,3
14,1563,1
21,1195,4
39,2825,3
24,558,4
9,1185,2
38,530,3
37,1020,3
49,880,0
30,3731,4
20,265,1
9,1121,2
34,1812,3
50,2027,0
16,2170,1
12,1812,1
6,2093,2
6,3730,2
3,340,2
8,5132,2
3,470,2
18,2014,1
28,2026,4
14,2014,1
2,261,2
10,3730,2
43,1210,0
5,1710,2
27,1582,4
2,3710,2
43,454,0
2,3300,2
21,915,4
27,1755,4
14,330,1
39,930,3
48,1210,0
6,313,2
40,1790,3
12,3710,1
35,4388,3
31,5002,3
38,454,3
29,2050,4
32,3970,3
18,420,1
7,1812,2
47,1305,0
45,2220,0
19,500E,1
31,2012,3
4,5004,2
31,1780,3
36,1752,3
40,2024,3
19,501A,1
38,1821,3
30,870,4
49,265,0
9,340,2
45,4210,0
43,1811,0
16,1565,1
20,4650,1
10,1661,2
34,2860,3
27,041B,4
27,1020,4
11,1792,1
28,2890,4
50,5110,0
23,4860,4
31,3731,3
30,4650,4
11,495,1
45,1350,0
19,2014,1
38,1090,3
31,1220,3
22,5111,4
16,141C,1
38,3731,3
6,1900,2
7,141B,2
38,3970,3
46,1570,0
12,337,1
29,500N,4
38,2028,3
9,4255,2
15,1206,1
44,501H,0
15,5131,1
17,331,1
2,1020,2
37,2210,3
30,2220,4
50,3970,0
12,865,1
37,1535,3
24,3960,4
9,266,2
37,1792,3
2,935,2
6,1570,2
3,5009,2
41,1750,0
42,1477,0
21,482,4
25,1242,4
21,340,4
38,4652,3
38,1661,3
12,1025,1
8,3960,2
29,890,4
11,1320,1
26,1345,4
22,1310,4
43,1320,0
43,1360,0
9,440,2
26,1130,4
7,1360,2
14,1150,1
32,1155,3
41,1150,0
41,1130,0
20,420,1
28,870,4
28,1150,4
16,880,1
48,1156,0
21,1821,4
41,1305,0
16,1345,1
27,330,4
45,1121,0
20,1305,1
30,1345,4
20,580,1
20,2025,1
34,484,3
22,1122,4
20,261,1
27,2034,4
34,2022,3
8,1195,2
45,870,0
33,051B,3
20,2023,1
7,890,2
3,870,2
24,2024,4
45,320,0
24,460,4
2,1150,2
4,031A,2
32,820,3
11,1750,1
42,430,0
25,820,4
3,890,2
7,5001,2
2,620,2
5,1156,2
28,530,4
44,1320,0
6,143A,2
32,031A,3
8,1822,2
29,041A,4
39,520,3
4,1150,2
3,2826,2
24,2027,4
26,312,4
41,5001,0
28,1821,4
6,910,2
48,860,0
19,1154,1
21,4651,4
47,918,0
22,520,4
12,1305,1
34,520,3
19,5011,1
7,325,2
16,1305,1
1,1242,2
37,1566,3
15,2024,1
30,2826,4
46,1150,0
13,610,1
35,320,3
2,1661,2
2,1750,2
20,2820,1
24,041A,4
44,850,0
7,326,2
16,5007,1
9,2017,2
50,420,0
24,5000,4
40,2826,3
39,330,3
16,1540,1
45,2820,0
21,5002,4
47,810,0
37,1750,3
47,1110,0
1,1120,2
21,143C,4
9,325,2
12,1320,1
29,2028,4
42,1720,0
31,1710,3
19,1242,1
32,484,3
11,2027,1
30,033A,4
34,313,3
46,1365,0
45,1154,0
44,2820,0
42,584,0
32,1130,3
23,2022,4
26,920,4
37,545,3
42,4387,0
45,5002,0
24,2851,4
3,1365,2
20,330,1
16,1152,1
31,1130,3
18,1540,1
22,890,4
9,2024,2
33,5002,3
14,530,1
23,497,4
35,1477,3
44,291,0
31,2022,3
20,2093,1
16,5111,1
20,630,1
27,1780,4
8,325,2
6,850,2
20,340,1
19,1121,1
21,1156,4
32,033A,3
29,334,4
16,2021,1
21,1110,4
37,1477,3
12,620,1
24,453,4
47,1751,0
38,545,3
40,1750,3
47,051A,0
47,1544,0
8,440,2
31,440,3
19,1710,1
2,337,2
36,141C,3
39,2900,3
2,5093,2
46,2860,0
5,557,2
43,041A,0
11,313,1
50,1752,0
18,440,1
4,2090,2
27,3970,4
40,1752,3
17,495,1
34,334,3
7,4255,2
34,4386,3
22,1220,4
24,915,4
29,2250,4
7,1235,2
21,291,4
2,1755,2
10,2012,2
36,320,3
37,462,3
45,4651,0
13,1020,1
12,141C,1
42,495,0
6,1661,2
9,1513,2
29,1720,4
9,1507,2
13,930,1
39,1477,3
18,2012,1
10,1200,2
1,1025,2
17,461,1
25,1375,4
6,1185,2
1,550,2
45,2026,0
1,1010,2
35,1780,3
14,1544,1
11,5131,1
36,2220,3
50,2230,0
2,502T,2
28,2029,4
25,031B,4
1,1206,2
32,5007,3
29,557,4
49,930,0
44,337,0
9,1540,2
5,1544,2
4,4255,2
17,583,1
29,502T,4
16,558,1
38,1541,3
35,3710,3
35,810,3
34,1330,3
15,1345,1
29,860,4
32,1460,3
16,1150,1
6,880,2
16,520,1
2,479,2
14,1305,1
22,1305,4
1,1360,2
33,1130,3
30,1750,4
37,850,3
20,850,1
28,1751,4
19,470,1
25,1710,4
44,1122,0
3,051B,2
14,1121,1
34,650,3
10,141A,2
31,1156,3
49,1710,0
11,141A,1
32,1710,3
36,440,3
24,2095,4
29,485,4
29,4210,4
26,454,4
15,483,1
35,1752,3
7,1590,2
4,1220,2
19,484,1
15,1541,1
37,1480,3
4,440,2
9,450,2
37,482,3
6,2850,2
11,2090,1
25,910,4
5,486,2
34,502P,3
3,610,2
17,5002,1
39,460,3
29,1320,4
20,610,1
28,1752,4
17,051A,1
26,1320,4
7,920,2
50,560,0
37,910,3
14,320,1
35,820,3
25,2820,4
34,1156,3
35,4387,3
17,1710,1
10,2825,2
33,1120,3
41,1153,0
26,520,4
15,4387,1
3,143A,2
17,320,1
3,420,2
35,460,3
40,281,3
16,281,1
31,1478,3
47,460,0
16,810,1
21,930,4
47,2024,0
36,520,3
23,1154,4
3,1130,2
8,520,2
41,1195,0
6,930,2
14,484,1
45,1150,0
49,3710,0
37,051A,3
23,810,4
31,502P,3
6,1150,2
34,3731,3
31,1025,3
30,2825,4
30,031A,4
18,530,1
46,051A,0
33,560,3
17,326,1
5,2014,2
15,1780,1
4,530,2
29,920,4
40,910,3
41,4387,0
19,545,1
9,1750,2
49,454,0
16,4387,1
27,5011,4
20,497,1
1,2025,2
21,1540,4
10,5007,2
2,915,2
22,530,4
8,1130,2
24,5002,4
18,1360,1
2,1156,2
38,281,3
20,1152,1
18,5000,1
42,265,0
1,5011,2
19,2825,1
28,2090,4
43,2170,0
26,420,4
10,930,2
40,1811,3
30,1479,4
7,5132,2
27,3710,4
20,2900,1
46,2024,0
18,2027,1
23,2024,4
35,520,3
32,420,3
9,1460,2
3,1780,2
7,1130,2
5,1195,2
5,143B,2
25,330,4
25,5110,4
17,2021,1
13,1752,1
50,1750,0
2,453,2
9,1812,2
30,1020,4
25,3710,4
38,326,3
20,584,1
46,5000,0
26,554,4
3,141C,2
36,1812,3
33,1020,3
10,440,2
40,1122,3
27,2170,4
34,1460,3
46,4650,0
26,1261,4
30,1753,4
25,495,4
1,1780,2
35,1822,3
4,1155,2
27,917,4
22,141C,4
20,2160,1
49,5130,0
31,1513,3
3,2170,2
11,484,1
11,2023,1
28,4255,4
49,3960,0
4,2170,2
21,2890,4
50,1242,0
26,051B,4
6,555,2
28,266,4
48,1582,0
35,920,3
31,545,3
3,1710,2
13,630,1
26,5131,4
20,1156,1
8,5007,2
26,1751,4
42,1195,0
6,1375,2
15,263,1
14,1477,1
21,1582,4
12,5003,1
50,495,0
27,552,4
19,497,1
6,4386,2
20,1200,1
47,325,0
27,1754,4
30,5110,4
10,2220,2
23,4255,4
1,4650,2
36,1670,3
4,860,2
20,560,1
13,1305,1
2,1350,2
17,1360,1
27,1821,4
24,485,4
35,497,3
8,880,2
15,1753,1
38,1375,3
6,483,2
45,1156,0
42,1350,0
34,1720,3
2,334,2
24,334,4
42,2021,0
33,1110,3
24,2018,4
34,1305,3
5,1812,2
6,1200,2
9,2020,2
40,1110,3
45,1140,0
21,461,4
19,2850,1
22,2092,4
16,2025,1
18,340,1
18,810,1
19,1156,1
1,620,2
15,031A,1
31,1320,3
9,1506,2
1,312,2
4,1153,2
14,479,1
21,860,4
24,810,4
16,430,1
8,930,2
35,486,3
49,031A,0
21,3731,4
43,890,0
40,3960,3
21,1320,4
41,1310,0
27,497,4
39,496,3
21,326,4
3,1210,2
14,610,1
43,860,0
37,1812,3
27,1154,4
37,1320,3
28,1130,4
11,560,1
17,920,1
15,1122,1
26,325,4
28,650,4
5,1585,2
6,281,2
5,2024,2
2,2091,2
8,5002,2
39,1811,3
36,1154,3
26,530,4
36,1150,3
31,496,3
1,430,2
25,1562,4
37,502P,3
41,2022,0
8,935,2
16,1130,1
42,1140,0
28,1206,4
16,5002,1
28,1822,4
28,5001,4
9,2900,2
10,5011,2
3,312,2
2,143B,2
25,141C,4
7,1122,2
20,496,1
19,2826,1
30,3970,4
11,930,1
17,553,1
42,484,0
13,2012,1
30,313,4
7,1506,2
23,1780,4
10,1480,2
42,3800,0
31,281,3
17,454,1
36,1210,3
22,1812,4
29,1790,4
27,5007,4
28,330,4
22,1710,4
35,630,3
37,265,3
40,1812,3
43,5011,0
6,2028,2
9,930,2
18,453,1
40,430,3
32,051A,3
10,2014,2
11,326,1
16,1121,1
10,4210,2
42,5001,0
19,1020,1
6,1754,2
6,2021,2
42,141A,0
49,1155,0
31,520,3
31,1240,3
2,1570,2
48,4510,0
12,334,1
31,915,3
47,420,0
50,3710,0
26,1245,4
9,501A,2
3,650,2
7,1020,2
48,143A,0
43,4650,0
25,5093,4
24,4255,4
34,483,3
28,479,4
22,2026,4
39,2027,3
48,4625,0
25,1752,4
33,313,3
23,1478,4
10,1754,2
28,917,4
13,545,1
5,1753,2
23,2851,4
35,1205,3
42,1200,0
48,340,0
8,1752,2
46,1242,0
6,4230,2
24,2015,4
7,051B,2
20,1562,1
16,555,1
38,1725,3
37,555,3
21,4510,4
37,5112,3
8,850,2
27,1512,4
25,935,4
43,5002,0
30,495,4
36,2900,3
44,920,0
15,5007,1
13,3750,1
32,915,3
19,2024,1
16,2900,1
40,1792,3
13,266,1
3,558,2
19,915,1
43,334,0
47,2090,0
7,583,2
36,870,3
37,497,3
40,1310,3
17,1121,1
22,1121,4
5,330,2
5,1155,2
10,650,2
7,2022,2
0,560,2
44,430,0
33,420,3
37,2013,3
27,850,4
39,1121,3
29,462,4
32,1195,3
29,440,4
8,1151,2
29,3710,4
21,865,4
32,554,3
2,1140,2
16,1790,1
35,1151,3
35,2850,3
9,2031,2
4,051B,2
13,1751,1
45,1155,0
1,1220,2
50,141A,0
33,440,3
3,3730,2
32,1110,3
17,2023,1
43,033A,0
21,1170,4
15,1710,1
33,1590,3
9,486,2
5,890,2
27,860,4
29,486,4
16,1822,1
8,860,2
5,1310,2
16,031A,1
21,1792,4
13,860,1
27,610,4
26,1310,4
3,620,2
35,031A,3
47,820,0
15,1320,1
30,1150,4
48,1310,0
32,1330,3
8,1360,2
20,1153,1
28,1152,4
1,560,2
22,1330,4
10,485,2
27,2020,4
43,560,0
4,033A,2
2,4510,2
24,620,4
27,2027,4
43,1152,0
28,820,4
50,935,0
27,031A,4
15,041A,1
27,880,4
21,500N,4
49,430,0
9,1822,2
39,1150,3
25,2210,4
35,1210,3
40,1320,3
2,031A,2
16,143A,1
5,031A,2
1,870,2
21,5111,4
25,420,4
21,1563,4
25,340,4
29,470,4
19,860,1
18,1121,1
23,430,4
20,2825,1
45,143A,0
29,273,4
9,1195,2
38,1320,3
18,5011,1
22,870,4
40,545,3
48,870,0
8,1564,2
7,1477,2
15,502P,1
7,1811,2
41,915,0
48,1305,0
42,1242,0
24,1121,4
4,5000,2
28,2018,4
1,1121,2
33,610,3
42,454,0
38,1152,3
48,1122,0
44,1210,0
7,2018,2
6,1350,2
8,530,2
10,1210,2
30,1751,4
7,4210,2
17,1754,1
38,1156,3
13,2093,1
29,325,4
18,930,1
26,5002,4
6,496,2
28,450,4
24,330,4
5,1811,2
28,502R,4
23,320,4
1,484,2
33,498,3
21,4388,4
29,1822,4
38,320,3
27,5111,4
30,1477,4
16,2015,1
36,1520,3
8,5110,2
10,5110,2
18,143B,1
4,1365,2
40,1755,3
49,496,0
18,3710,1
25,430,4
49,420,0
37,917,3
9,2021,2
30,1460,4
32,4387,3
11,1020,1
12,2210,1
34,1477,3
12,031A,1
22,545,4
19,3731,1
36,330,3
25,1020,4
49,033A,0
13,2025,1
23,033A,4
33,1750,3
36,312,3
17,935,1
5,630,2
28,1790,4
15,325,1
36,143A,3
32,553,3
35,1753,3
10,1544,2
31,143C,3
45,1562,0
32,479,3
50,553,0
18,2022,1
47,920,0
45,2090,0
3,3970,2
21,1506,4
42,291,0
4,1821,2
7,1121,2
26,555,4
22,1792,4
2,501H,2
18,484,1
7,2028,2
16,870,1
50,2022,0
31,2017,3
22,337,4
17,5114,1
49,1506,0
37,915,3
27,5004,4
30,265,4
50,4230,0
42,4255,0
25,1755,4
9,4386,2
29,4230,4
36,1360,3
20,2029,1
21,556,4
46,554,0
3,584,2
14,1340,1
7,501A,2
47,1240,0
11,502R,1
10,865,2
37,2029,3
22,5000,4
49,1753,0
46,1261,0
44,325,0
42,2031,0
41,1540,0
40,935,3
13,890,1
26,1360,4
18,1330,1
23,1360,4
12,470,1
19,850,1
25,2012,4
36,041A,3
16,2890,1
4,1122,2
44,453,0
26,630,4
27,1122,4
12,1210,1
16,2850,1
27,550,4
30,1155,4
34,880,3
43,1261,0
28,1340,4
48,1345,0
3,2092,2
40,1460,3
12,475,1
18,1155,1
32,2890,3
31,1195,3
24,2840,4
41,440,0
25,5131,4
25,1790,4
34,5011,3
28,1460,4
14,1750,1
10,5112,2
41,330,0
40,880,3
11,860,1
33,930,3
42,1150,0
21,1152,4
30,860,4
2,1345,2
41,1350,0
25,915,4
27,320,4
20,860,1
46,820,0
7,520,2
15,486,1
5,1320,2
28,1153,4
4,1110,2
24,560,4
20,910,1
20,031A,1
31,031A,3
31,610,3
20,620,1
37,420,3
24,3710,4
24,1754,4
45,860,0
11,520,1
45,890,0
35,1330,3
11,810,1
24,1460,4
10,910,2
42,910,0
11,1549,1
32,1549,3
13,031A,1
11,1120,1
50,620,0
5,1153,2
29,4625,4
25,141A,4
24,2025,4
22,910,4
41,1320,0
28,2093,4
31,620,3
18,041A,1
6,1121,2
18,1750,1
28,5111,4
47,1330,0
6,5111,2
39,420,3
31,312,3
1,1110,2
7,1156,2
37,2092,3
24,5111,4
20,2014,1
29,143A,4
45,1153,0
9,475,2
3,5001,2
23,2091,4
32,1152,3
6,1780,2
24,5007,4
27,051A,4
42,520,0
30,470,4
28,331,4
7,1750,2
35,1261,3
39,1185,3
39,2826,3
34,530,3
39,326,3
7,320,2
25,1780,4
26,281,4
19,4387,1
30,1710,4
20,1460,1
3,1120,2
6,2022,2
6,454,2
46,430,0
21,496,4
16,1755,1
37,325,3
1,330,2
39,630,3
1,281,2
40,1195,3
19,1582,1
3,1156,2
27,483,4
45,630,0
29,1570,4
28,487,4
41,860,0
24,4510,4
29,3960,4
43,2820,0
38,5011,3
3,1790,2
28,264,4
20,550,1
4,3960,2
34,2020,3
28,501A,4
3,143B,2
37,2890,3
23,143A,4
21,650,4
43,2870,0
11,3731,1
32,1200,3
12,5130,1
11,483,1
2,1505,2
16,1340,1
45,313,0
48,5002,0
32,330,3
8,312,2
5,1563,2
9,495,2
39,2017,3
50,920,0
22,1821,4
21,4386,4
7,5007,2
11,2210,1
4,558,2
9,1754,2
5,1020,2
5,583,2
16,325,1
39,2250,3
5,5004,2
14,2210,1
5,453,2
13,502R,1
37,1375,3
17,1752,1
7,1562,2
46,1110,0
20,1544,1
39,334,3
13,1710,1
4,1752,2
24,5112,4
21,488,4
1,554,2
11,1460,1
28,291,4
11,2890,1
31,453,3
18,3730,1
16,1570,1
23,312,4
8,331,2
8,1540,2
41,1010,0
20,475,1
21,261,4
42,501A,0
32,1240,3
22,110,4
39,5007,3
50,312,0
20,264,1
49,915,0
40,1780,3
27,142,4
3,915,2
19,1563,1
49,2900,0
29,497,4
29,870,4
24,1350,4
45,497,0
15,1150,1
12,850,1
33,1150,3
15,1120,1
26,2024,4
28,143B,4
37,1752,3
20,870,1
18,2024,1
45,920,0
22,498,4
33,1360,3
50,1210,0
23,1120,4
2,5011,2
7,2870,2
37,1220,3
7,1754,2
33,2032,3
30,850,4
12,484,1
28,1305,4
14,1720,1
1,440,2
9,1151,2
29,850,4
36,1135,3
9,552,2
28,1310,4
27,1310,4
27,1153,4
23,910,4
50,1365,0
28,810,4
42,1130,0
26,860,4
26,1754,4
9,1350,2
40,820,3
32,860,3
49,2825,0
8,340,2
29,430,4
47,033B,0
13,520,1
35,041A,3
5,337,2
27,454,4
41,560,0
17,1153,1
4,1320,2
3,1153,2
3,430,2
39,610,3
17,4625,1
8,5130,2
9,470,2
5,545,2
16,545,1
18,610,1
2,1811,2
5,143A,2
33,1822,3
24,4310,4
33,2820,3
20,453,1
46,486,0
30,530,4
16,4651,1
20,141A,1
23,1812,4
24,497,4
12,1750,1
5,1120,2
42,1535,0
34,1154,3
4,141A,2
7,5111,2
43,1305,0
21,484,4
47,1811,0
25,266,4
22,496,4
33,910,3
7,502R,2
9,5110,2
28,2021,4
45,880,0
45,1755,0
46,4387,0
18,620,1
49,313,0
17,1460,1
18,1563,1
17,545,1
46,1154,0
3,1812,2
30,051B,4
14,1811,1
7,033A,2
35,420,3
3,630,2
43,2024,0
33,1710,3
9,5131,2
13,5007,1
5,1570,2
28,143C,4
29,1025,4
9,554,2
16,501A,1
22,313,4
24,1240,4
34,1360,3
12,5011,1
17,312,1
28,2850,4
23,1130,4
23,3910,4
41,2031,0
34,917,3
21,2031,4
38,051A,3
28,1544,4
14,502P,1
42,620,0
41,5000,0
11,281,1
14,915,1
40,497,3
13,2820,1
35,495,3
37,141A,3
24,2012,4
13,275,1
7,5110,2
30,1752,4
4,325,2
3,5000,2
21,4230,4
24,555,4
40,4386,3
3,2850,2
39,497,3
2,2170,2
4,650,2
9,1235,2
22,580,4
23,3970,4
22,1025,4
11,033A,1
44,5011,0
42,498,0
29,2860,4
21,5007,4
16,271,1
10,033B,2
39,1752,3
23,1345,4
12,498,1
48,033A,0
7,1752,2
39,920,3
21,2021,4
27,1753,4
31,880,3
3,2028,2
2,263,2
3,2250,2
6,334,2
13,1350,1
12,1365,1
18,850,1
41,550,0
11,895,1
38,497,3
3,4650,2
22,266,4
14,2031,1
14,1570,1
47,4650,0
23,850,4
45,3731,0
6,041B,2
50,1206,0
46,331,0
20,031B,1
4,261,2
43,1241,0
24,850,4
30,291,4
35,502P,3
42,2050,0
14,141C,1
6,1585,2
6,440,2
48,2017,0
29,1725,4
32,1751,3
47,2850,0
32,495,3
2,033B,2
48,331,0
14,031B,1
32,937,3
1,915,2
21,558,4
45,1536,0
44,545,0
10,1120,2
2,1154,2
17,880,1
41,870,0
13,1150,1
20,1120,1
22,430,4
43,1330,0
40,1360,3
50,1360,0
19,1150,1
31,1365,3
33,1330,3
23,870,4
29,1330,4
23,1330,4
49,870,0
7,143B,2
11,2021,1
18,650,1
37,1305,3
46,1120,0
21,1752,4
4,2093,2
18,1152,1
31,870,3
49,1350,0
12,485,1
20,461,1
11,1340,1
12,440,1
18,3960,1
42,330,0
42,1505,0
2,460,2
23,1320,4
7,460,2
9,890,2
16,890,1
45,430,0
29,051A,4
5,460,2
7,1710,2
28,051A,4
17,1330,1
16,4625,1
8,486,2
30,486,4
16,2093,1
27,620,4
29,1365,4
24,557,4
1,860,2
17,860,1
28,880,4
3,141A,2
27,1330,4
12,1310,1
37,430,3
22,2820,4
17,1310,1
32,320,3
41,486,0
39,143A,3
10,4625,2
28,2825,4
24,320,4
21,470,4
12,2021,1
19,560,1
43,2825,0
17,5110,1
16,1320,1
6,4625,2
33,460,3
25,2825,4
28,1753,4
3,320,2
18,2825,1
12,1811,1
46,910,0
35,5000,3
27,1661,4
10,1563,2
30,2025,4
17,2014,1
21,2017,4
43,1110,0
10,430,2
35,498,3
48,2825,0
45,1710,0
20,326,1
16,3731,1
6,3710,2
29,326,4
47,1750,0
21,2028,4
16,340,1
44,033A,0
19,930,1
1,1130,2
29,1563,4
18,330,1
1,1710,2
39,1020,3
41,1335,0
23,2820,4
16,1122,1
48,1750,0
42,2250,0
16,1754,1
43,1130,0
16,1153,1
9,1200,2
36,5000,3
2,033A,2
2,3731,2
15,1750,1
18,3731,1
23,420,4
37,1460,3
32,557,3
2,1375,2
21,495,4
38,312,3
40,1330,3
6,580,2
20,3710,1
3,326,2
18,1812,1
37,1140,3
28,051B,4
2,1780,2
1,1122,2
26,1020,4
37,553,3
42,1155,0
6,2023,2
13,2826,1
5,5110,2
14,1156,1
13,313,1
8,2014,2
13,1790,1
15,1822,1
22,920,4
6,1710,2
5,4386,2
42,5011,0
22,3970,4
49,545,0
